ACCIDENT_NO,ACCIDENT_DATE,ACCIDENT_TIME,ACCIDENT_TYPE,DAY_OF_WEEK,DCA_CODE,LIGHT_CONDITION,SEVERITY,SPEED_ZONE,LONGITUDE,LATITUDE,RMA,Column1
T20140000471,8/01/2014,15.40.00,Collision with vehicle                   ,Wednesday,Head On (Not Overtaking)                  ,Day                             ,Fatal accident                       ,60 km/hr                          ,144.59727,-37.38125,Arterial Other,
T20140000489,8/01/2014,22.23.00,Collision with vehicle                   ,Wednesday,Head On (Not Overtaking)                  ,Dark Street lights on,Fatal accident                       ,70 km/hr                          ,145.12504,-38.08872,Arterial Highway,
T20140000787,12/01/2014,23.40.00,Struck Pedestrian                      ,Sunday,Ped Near Side. Ped Hit By Vehicle From The Right.      ,Dark Street lights on,Fatal accident                       ,80 km/hr                          ,145.08825,-37.89285,Arterial Highway,
T20140000813,13/01/2014,18.20.00,Vehicle overturned (no collision)              ,Monday,Off Carriageway To Left                   ,Day                             ,Fatal accident                       ,100 km/hr                          ,145.47857,-36.60687,Arterial Other,
T20140000874,14/01/2014,11.20.00,Collision with a fixed object                ,Tuesday,Left Off Carriageway Into Object/Parked Vehicle       ,Day                             ,Fatal accident                       ,100 km/hr                          ,142.86808,-38.3889,Arterial Other,
T20140001034,16/01/2014,15.00.00,Collision with a fixed object                ,Thursday,Right Off Carriageway Into Object/Parked Vehicle      ,Day                             ,Fatal accident                       ,100 km/hr                          ,142.87324,-37.39034,Arterial Highway,
T20140001123,17/01/2014,21.53.00,Struck Pedestrian                      ,Friday,Ped Walking With Traffic                  ,Dark No street lights,Fatal accident                       ,110 km/hr                          ,144.15106,-37.58471,Freeway,
T20140001132,18/01/2014,06.30.00,Collision with a fixed object                ,Saturday,Right Off Carriageway Into Object/Parked Vehicle      ,Dusk/Dawn                          ,Fatal accident                       ,50 km/hr                          ,145.30841,-37.79973,Local Road,
T20140001199,19/01/2014,15.04.00,Collision with vehicle                   ,Sunday,Vehicle Collides With Vehicle Parked On Left Of Road    ,Day                             ,Fatal accident                       ,50 km/hr                          ,144.73486,-37.74041,Local Road,
T20140001356,21/01/2014,16.40.00,Collision with vehicle                   ,Tuesday,Other On Path                        ,Day                             ,Fatal accident                       ,40 km/hr                          ,144.97987,-37.87418,Arterial Other,
T20140001436,22/01/2014,23.52.00,Collision with a fixed object                ,Wednesday,Off Left Bend Into Object/Parked Vehicle          ,Dark Street lights on,Fatal accident                       ,50 km/hr                          ,142.05313,-34.16963,Local Road,
T20140001438,23/01/2014,03.15.00,Collision with a fixed object                ,Thursday,Right Off Carriageway Into Object/Parked Vehicle      ,Dark No street lights,Fatal accident                       ,100 km/hr                          ,145.32616,-36.43791,Local Road,
T20140001579,24/01/2014,11.07.00,Collision with a fixed object                ,Friday,Off Left Bend Into Object/Parked Vehicle          ,Day                             ,Fatal accident                       ,100 km/hr                          ,146.2023,-38.33361,Arterial Other,
T20140001629,25/01/2014,10.20.00,Collision with vehicle                   ,Saturday,Vehicle Strikes Another Veh While Emerging From Driveway,Day                             ,Fatal accident                       ,70 km/hr                          ,145.3821,-37.81549,Arterial Other,
