ACCIDENT_NO, ABS_CODE, ACCIDENT_STATUS, ACCIDENT_DATE, ACCIDENT_TIME, ALCOHOLTIME, ACCIDENT_TYPE, DAY_OF_WEEK, DCA_CODE, HIT_RUN_FLAG, LIGHT_CONDITION, POLICE_ATTEND, ROAD_GEOMETRY, SEVERITY, SPEED_ZONE, RUN_OFFROAD, NODE_ID, LONGITUDE, LATITUDE, NODE_TYPE, LGA_NAME, REGION_NAME, VICGRID_X, VICGRID_Y, TOTAL_PERSONS, INJ_OR_FATAL, FATALITY, SERIOUSINJURY, OTHERINJURY, NONINJURED, MALES, FEMALES, BICYCLIST, PASSENGER, DRIVER, PEDESTRIAN, PILLION, MOTORIST, UNKNOWN, PED_CYCLIST_5_12, PED_CYCLIST_13_18, OLD_PEDESTRIAN, OLD_DRIVER, YOUNG_DRIVER, ALCOHOL_RELATED, UNLICENCSED, NO_OF_VEHICLES, HEAVYVEHICLE, PASSENGERVEHICLE, MOTORCYCLE, PUBLICVEHICLE, DEG_URBAN_NAME, DEG_URBAN_ALL, LGA_NAME_ALL, REGION_NAME_ALL, SRNS, SRNS_ALL, RMA, RMA_ALL, DIVIDED, DIVIDED_ALL, STAT_DIV_NAME
"T20100000010","ABS to receive accident                   ","Finished","1/1/2010","01.55.00","Yes","Collision with a fixed object                ","Friday","RIGHT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE      ","No                             ","Dark No street lights","Yes                             ","Not at intersection                     ","Other injury accident                    ","60 km/hr                          ","Yes",20823,+1.46285650000000E+002,-3.81873400000000E+001,"Intersection","LATROBE","EASTERN REGION",+00002612637.90100000,+00002367469.10400000,2,1,0,0,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,1,"No",0,1,0,1,0,0,"Small Provincial Cities","Small Provincial Cities,Country","LATROBE","EASTERN REGION,EASTERN REGION",,,"Local Road","Local Road","Undivided","Undivided","Country                                 "
"T20100000019","ABS to receive accident                   ","Finished","1/1/2010","02.30.00","Yes","Struck Pedestrian                      ","Friday","PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ","Yes                             ","Dark Street lights on","Yes                             ","T intersection                      ","Serious injury accident                   ","50 km/hr                          ","No",230887,+1.45065610000000E+002,-3.79623200000000E+001,"Intersection","KINGSTON","METROPOLITAN SOUTH EAST REGION",+00002505765.42700000,+00002393204.37600000,2,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,"No",0,1,0,1,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","KINGSTON","METROPOLITAN SOUTH EAST REGION",,,"Local Road","Local Road","Undivided","Undivided","Metro                                   "
"T20100000022","ABS to receive accident                   ","Finished","1/1/2010","01.45.00","Yes","Struck Pedestrian                      ","Friday","PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ","No                             ","Dark Street lights on","Yes                             ","T intersection                      ","Other injury accident                    ","Not known                          ","No",224517,+1.45297830000000E+002,-3.80718000000000E+001,"Intersection","CASEY","METROPOLITAN SOUTH EAST REGION",+00002526134.51500000,+00002381013.66700000,2,1,0,0,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,"No",0,1,0,1,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","CASEY","METROPOLITAN SOUTH EAST REGION","C","C","Arterial Other","Arterial Other,Local Road","Undivided","Undivided","Metro                                   "
"T20100000025","ABS to receive accident                   ","Finished","1/1/2010","01.30.00","Yes","Collision with a fixed object                ","Friday","OFF LEFT BEND INTO OBJECT/PARKED VEHICLE          ","Yes                             ","Dark Street lights on","Yes                             ","T intersection                      ","Other injury accident                    ","50 km/hr                          ","Yes",234289,+1.45094860000000E+002,-3.79048900000000E+001,"Non-Intersection","MONASH","METROPOLITAN SOUTH EAST REGION",+00002508342.36600000,+00002399576.84400000,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,"Yes",0,1,0,1,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","MONASH","METROPOLITAN SOUTH EAST REGION",,,"Local Road","Local Road","Undivided","Undivided","Metro                                   "
"T20100000028","ABS to receive accident                   ","Finished","1/1/2010","04.00.00","Yes","Struck Pedestrian                      ","Friday","PED NEAR SIDE. PED HIT BY VEHICLE FROM THE RIGHT.      ","Yes                             ","Dark No street lights","Yes                             ","Not at intersection                     ","Serious injury accident                   ","50 km/hr                          ","No",229018,+1.44820160000000E+002,-3.77775700000000E+001,"Non-Intersection","BRIMBANK","METROPOLITAN NORTH WEST REGION",+00002484157.39400000,+00002413697.46900000,2,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,"No",0,1,0,1,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","BRIMBANK","METROPOLITAN NORTH WEST REGION",,,"Local Road","Local Road","Undivided","Undivided","Metro                                   "
"T20100000031","ABS to receive accident                   ","Finished","1/1/2010","05.05.00","Yes","Collision with vehicle                   ","Friday","LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ","No                             ","Dark Street lights on","Yes                             ","Not at intersection                     ","Other injury accident                    ","80 km/hr                          ","Yes",229258,+1.44922140000000E+002,-3.76636000000000E+001,"Non-Intersection","HUME","METROPOLITAN NORTH WEST REGION",+00002493130.92500000,+00002426357.81100000,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,"No",0,2,0,2,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","HUME","METROPOLITAN NORTH WEST REGION",,,"Arterial Other","Arterial Other","Undivided","Undivided","Metro                                   "
"T20100000042","ABS to receive accident                   ","Finished","1/1/2010","09.50.00","No","Collision with a fixed object                ","Friday","LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ","No                             ","Day                             ","Yes                             ","T intersection                      ","Other injury accident                    ","50 km/hr                          ","Yes",42602,+1.45190800000000E+002,-3.79545400000000E+001,"Intersection","DANDENONG","METROPOLITAN SOUTH EAST REGION",+00002516768.66600000,+00002394053.52700000,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,"No",0,1,0,1,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","DANDENONG","METROPOLITAN SOUTH EAST REGION",,,"Arterial Other","Arterial Other,Local Road","Undivided","Undivided","Metro                                   "
"T20100000045","ABS to receive accident                   ","Finished","1/1/2010","09.10.00","No","Collision with a fixed object                ","Friday","LEFT OFF CARRIAGEWAY INTO OBJECT/PARKED VEHICLE       ","No                             ","Day                             ","Yes                             ","Cross intersection                     ","Serious injury accident                   ","70 km/hr                          ","Yes",44411,+1.45016720000000E+002,-3.77039400000000E+001,"Intersection","DAREBIN","METROPOLITAN NORTH WEST REGION",+00002501474.69800000,+00002421883.57900000,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,"No",0,1,0,1,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","DAREBIN","METROPOLITAN NORTH WEST REGION",,,"Local Road","Local Road","Undivided","Undivided","Metro                                   "
"T20100000070","ABS to receive accident                   ","Finished","1/1/2010","12.20.00","No","No collision and no object struck              ","Friday","OFF CARRIAGEWAY TO LEFT                   ","No                             ","Day                             ","Yes                             ","Not at intersection                     ","Other injury accident                    ","100 km/hr                          ","Yes",231449,+1.45960040000000E+002,-3.63449200000000E+001,"Non-Intersection","BENALLA","NORTH EASTERN REGION",+00002586173.38100000,+00002572251.11800000,3,3,0,0,3,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,"No",0,1,0,1,0,0,"Country","Country","BENALLA","NORTH EASTERN REGION","C","C","Arterial Other","Arterial Other","Undivided","Undivided","Country                                 "
"T20100000082","ABS to receive accident                   ","Finished","1/1/2010","15.15.00","No","Collision with vehicle                   ","Friday","REAR END(VEHICLES IN SAME LANE)               ","No                             ","Day                             ","Yes                             ","Cross intersection                     ","Other injury accident                    ","80 km/hr                          ","No",35431,+1.45295100000000E+002,-3.77708600000000E+001,"Intersection","MAROONDAH","METROPOLITAN SOUTH EAST REGION",+00002525998.47400000,+00002414416.74600000,4,2,0,0,2,2,2,2,0,2,2,0,0,0,0,0,0,0,0,0,"No",0,2,0,2,0,0,"Metropolitan Excluding CBD","Metropolitan Excluding CBD","MAROONDAH","METROPOLITAN SOUTH EAST REGION",,,"Arterial Highway","Arterial Highway,Local Road,Arterial Other","Undivided","Undivided","Metro                                   "
